superrole,superlab,count
http://purl.obolibrary.org/obo/CHEBI_50906,role,903
http://purl.obolibrary.org/obo/CHEBI_24432,biological role,800
http://purl.obolibrary.org/obo/CHEBI_33232,application,648
http://purl.obolibrary.org/obo/CHEBI_52217,pharmaceutical,610
http://purl.obolibrary.org/obo/CHEBI_23888,drug,609
http://purl.obolibrary.org/obo/CHEBI_52206,biochemical role,477
http://purl.obolibrary.org/obo/CHEBI_25212,metabolite,326
http://purl.obolibrary.org/obo/CHEBI_52210,pharmacological role,280
http://purl.obolibrary.org/obo/CHEBI_75763,eukaryotic metabolite,261
http://purl.obolibrary.org/obo/CHEBI_75767,animal metabolite,195
http://purl.obolibrary.org/obo/CHEBI_75768,mammalian metabolite,186
http://purl.obolibrary.org/obo/CHEBI_35942,neurotransmitter agent,173
http://purl.obolibrary.org/obo/CHEBI_35222,inhibitor,163
http://purl.obolibrary.org/obo/CHEBI_23924,enzyme inhibitor,159
http://purl.obolibrary.org/obo/CHEBI_51086,chemical role,150
http://purl.obolibrary.org/obo/CHEBI_76969,bacterial metabolite,122
http://purl.obolibrary.org/obo/CHEBI_75787,prokaryotic metabolite,122
http://purl.obolibrary.org/obo/CHEBI_77746,human metabolite,121
http://purl.obolibrary.org/obo/CHEBI_33281,antimicrobial agent,119
http://purl.obolibrary.org/obo/CHEBI_75771,mouse metabolite,119
http://purl.obolibrary.org/obo/CHEBI_35554,cardiovascular drug,105
http://purl.obolibrary.org/obo/CHEBI_35441,antiinfective agent,101
http://purl.obolibrary.org/obo/CHEBI_35470,central nervous system drug,100
http://purl.obolibrary.org/obo/CHEBI_76971,Escherichia coli metabolite,97
http://purl.obolibrary.org/obo/CHEBI_76946,fungal metabolite,97
http://purl.obolibrary.org/obo/CHEBI_52209,aetiopathogenetic role,95
http://purl.obolibrary.org/obo/CHEBI_75772,Saccharomyces cerevisiae metabolite,88
http://purl.obolibrary.org/obo/CHEBI_35703,xenobiotic,85
http://purl.obolibrary.org/obo/CHEBI_78298,environmental contaminant,82
http://purl.obolibrary.org/obo/CHEBI_48706,antagonist,81
http://purl.obolibrary.org/obo/CHEBI_36043,antimicrobial drug,81
http://purl.obolibrary.org/obo/CHEBI_35610,antineoplastic agent,76
http://purl.obolibrary.org/obo/CHEBI_37962,adrenergic agent,73
http://purl.obolibrary.org/obo/CHEBI_35488,central nervous system depressant,72
http://purl.obolibrary.org/obo/CHEBI_76759,EC 3.* (hydrolase) inhibitor,69
http://purl.obolibrary.org/obo/CHEBI_33282,antibacterial agent,69
http://purl.obolibrary.org/obo/CHEBI_78295,food component,68
http://purl.obolibrary.org/obo/CHEBI_52211,physiological role,68
http://purl.obolibrary.org/obo/CHEBI_35471,psychotropic drug,61
http://purl.obolibrary.org/obo/CHEBI_76725,EC 1.* (oxidoreductase) inhibitor,60
http://purl.obolibrary.org/obo/CHEBI_50904,allergen,57
http://purl.obolibrary.org/obo/CHEBI_36047,antibacterial drug,57
http://purl.obolibrary.org/obo/CHEBI_76924,plant metabolite,56
http://purl.obolibrary.org/obo/CHEBI_35480,analgesic,54
http://purl.obolibrary.org/obo/CHEBI_48705,agonist,53
http://purl.obolibrary.org/obo/CHEBI_67079,anti-inflammatory agent,51
http://purl.obolibrary.org/obo/CHEBI_88188,drug allergen,49
http://purl.obolibrary.org/obo/CHEBI_35674,antihypertensive agent,48
http://purl.obolibrary.org/obo/CHEBI_35472,anti-inflammatory drug,45
http://purl.obolibrary.org/obo/CHEBI_33284,nutrient,39
http://purl.obolibrary.org/obo/CHEBI_35473,tranquilizing drug,38
http://purl.obolibrary.org/obo/CHEBI_38867,anaesthetic,37
http://purl.obolibrary.org/obo/CHEBI_22586,antioxidant,36
http://purl.obolibrary.org/obo/CHEBI_52208,biophysical role,36
http://purl.obolibrary.org/obo/CHEBI_37887,adrenergic antagonist,35
http://purl.obolibrary.org/obo/CHEBI_35620,vasodilator agent,35
http://purl.obolibrary.org/obo/CHEBI_48560,dopaminergic agent,34
http://purl.obolibrary.org/obo/CHEBI_37956,histamine antagonist,33
http://purl.obolibrary.org/obo/CHEBI_37957,histaminergic drug,33
http://purl.obolibrary.org/obo/CHEBI_50267,protective agent,33
http://purl.obolibrary.org/obo/CHEBI_76741,"EC 1.14.* (oxidoreductase acting on paired donors, with incorporation or reduction of molecular oxygen) inhibitor",32
http://purl.obolibrary.org/obo/CHEBI_38632,membrane transport modulator,32
http://purl.obolibrary.org/obo/CHEBI_38323,cholinergic drug,31
http://purl.obolibrary.org/obo/CHEBI_27027,micronutrient,31
http://purl.obolibrary.org/obo/CHEBI_48278,serotonergic drug,31
http://purl.obolibrary.org/obo/CHEBI_35842,antirheumatic drug,30
http://purl.obolibrary.org/obo/CHEBI_64047,food additive,30
http://purl.obolibrary.org/obo/CHEBI_71300,EC 2.* (transferase) inhibitor,29
http://purl.obolibrary.org/obo/CHEBI_33280,molecular messenger,29
http://purl.obolibrary.org/obo/CHEBI_136859,pro-agent,28
http://purl.obolibrary.org/obo/CHEBI_50846,immunomodulator,27
http://purl.obolibrary.org/obo/CHEBI_50266,prodrug,27
http://purl.obolibrary.org/obo/CHEBI_76760,EC 3.1.* (ester hydrolase) inhibitor,26
http://purl.obolibrary.org/obo/CHEBI_60258,EC 3.4.* (hydrolases acting on peptide bond) inhibitor,26
http://purl.obolibrary.org/obo/CHEBI_48539,alpha-adrenergic drug,26
http://purl.obolibrary.org/obo/CHEBI_38070,anti-arrhythmia drug,26
http://purl.obolibrary.org/obo/CHEBI_35469,antidepressant,26
http://purl.obolibrary.org/obo/CHEBI_90710,receptor modulator,26
http://purl.obolibrary.org/obo/CHEBI_37955,H1-receptor antagonist,25
http://purl.obolibrary.org/obo/CHEBI_48873,cholinergic antagonist,25
http://purl.obolibrary.org/obo/CHEBI_51061,hormone receptor modulator,25
http://purl.obolibrary.org/obo/CHEBI_51371,muscle relaxant,25
http://purl.obolibrary.org/obo/CHEBI_51372,neuromuscular agent,25
http://purl.obolibrary.org/obo/CHEBI_35481,non-narcotic analgesic,25
http://purl.obolibrary.org/obo/CHEBI_50733,nutraceutical,25
http://purl.obolibrary.org/obo/CHEBI_35442,antiparasitic agent,24
