"","prescription.iri","usage","vaccine","tty","l"
"1","http://purl.bioontology.org/ontology/CVX/10",5310,TRUE,NA,NA
"2","http://purl.bioontology.org/ontology/CVX/113",6765,TRUE,NA,NA
"3","http://purl.bioontology.org/ontology/CVX/114",4560,TRUE,NA,NA
"4","http://purl.bioontology.org/ontology/CVX/115",1296,TRUE,NA,NA
"5","http://purl.bioontology.org/ontology/CVX/119",2574,TRUE,NA,NA
"6","http://purl.bioontology.org/ontology/CVX/121",2301,TRUE,NA,NA
"7","http://purl.bioontology.org/ontology/CVX/133",6806,TRUE,NA,NA
"8","http://purl.bioontology.org/ontology/CVX/140",73939,TRUE,NA,NA
"9","http://purl.bioontology.org/ontology/CVX/20",6369,TRUE,NA,NA
"10","http://purl.bioontology.org/ontology/CVX/21",2496,TRUE,NA,NA
"11","http://purl.bioontology.org/ontology/CVX/33",563,TRUE,NA,NA
"12","http://purl.bioontology.org/ontology/CVX/43",3259,TRUE,NA,NA
"13","http://purl.bioontology.org/ontology/CVX/49",3962,TRUE,NA,NA
"14","http://purl.bioontology.org/ontology/CVX/52",2262,TRUE,NA,NA
"15","http://purl.bioontology.org/ontology/CVX/62",3909,TRUE,NA,NA
"16","http://purl.bioontology.org/ontology/CVX/83",2553,TRUE,NA,NA
"17","http://purl.bioontology.org/ontology/RXNORM/1000126",1237,FALSE,"SCD","1 ML medroxyprogesterone acetate 150 MG/ML Injection"
"18","http://purl.bioontology.org/ontology/RXNORM/1014676",124,FALSE,"SCD","cetirizine hydrochloride 5 MG Oral Tablet"
"19","http://purl.bioontology.org/ontology/RXNORM/1014678",11,FALSE,"SCD","cetirizine hydrochloride 10 MG Oral Tablet"
"20","http://purl.bioontology.org/ontology/RXNORM/1043400",1152,FALSE,"SCD","Acetaminophen 21.7 MG/ML / Dextromethorphan Hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution"
"21","http://purl.bioontology.org/ontology/RXNORM/1049221",1739,FALSE,"SCD","Acetaminophen 325 MG / Oxycodone Hydrochloride 5 MG Oral Tablet"
"22","http://purl.bioontology.org/ontology/RXNORM/1049630",291,FALSE,"SCD","Diphenhydramine Hydrochloride 25 MG Oral Tablet"
"23","http://purl.bioontology.org/ontology/RXNORM/105078",12,FALSE,"SCD","Penicillin G 375 MG/ML Injectable Solution"
