role,rolelab
http://purl.obolibrary.org/obo/CHEBI_130181,calmodulin antagonist
http://purl.obolibrary.org/obo/CHEBI_131699,EC 2.7.7.7 (DNA-directed DNA polymerase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_131770,EC 3.6.3.49 (channel-conductance-controlling ATPase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_131787,dopamine receptor D2 antagonist
http://purl.obolibrary.org/obo/CHEBI_139503,vitamin D receptor agonist
http://purl.obolibrary.org/obo/CHEBI_22333,alkylating agent
http://purl.obolibrary.org/obo/CHEBI_22586,antioxidant
http://purl.obolibrary.org/obo/CHEBI_77962,food antioxidant
http://purl.obolibrary.org/obo/CHEBI_48578,radical scavenger
http://purl.obolibrary.org/obo/CHEBI_23018,EC 4.2.1.1 (carbonic anhydrase) inhibitor
http://purl.obolibrary.org/obo/CHEBI_23354,coenzyme
http://purl.obolibrary.org/obo/CHEBI_24430,group transfer coenzymes
http://purl.obolibrary.org/obo/CHEBI_23357,cofactor
http://purl.obolibrary.org/obo/CHEBI_26672,siderophore
http://purl.obolibrary.org/obo/CHEBI_26348,prosthetic group
http://purl.obolibrary.org/obo/CHEBI_143131,ferric yersiniabactin
http://purl.obolibrary.org/obo/CHEBI_26671,sideramine
http://purl.obolibrary.org/obo/CHEBI_23366,compatible osmolytes
http://purl.obolibrary.org/obo/CHEBI_23888,drug
http://purl.obolibrary.org/obo/CHEBI_35441,antiinfective agent
http://purl.obolibrary.org/obo/CHEBI_35610,antineoplastic agent
http://purl.obolibrary.org/obo/CHEBI_48422,angiogenesis inhibitor
http://purl.obolibrary.org/obo/CHEBI_66981,ophthalmology drug
http://purl.obolibrary.org/obo/CHEBI_35498,diuretic
http://purl.obolibrary.org/obo/CHEBI_49167,anti-asthmatic drug
http://purl.obolibrary.org/obo/CHEBI_35472,anti-inflammatory drug
http://purl.obolibrary.org/obo/CHEBI_35470,central nervous system drug
http://purl.obolibrary.org/obo/CHEBI_50267,protective agent
http://purl.obolibrary.org/obo/CHEBI_88188,drug allergen
http://purl.obolibrary.org/obo/CHEBI_35480,analgesic
http://purl.obolibrary.org/obo/CHEBI_49201,anti-ulcer drug
http://purl.obolibrary.org/obo/CHEBI_55324,gastrointestinal drug
http://purl.obolibrary.org/obo/CHEBI_50919,antiemetic
http://purl.obolibrary.org/obo/CHEBI_50646,bone density conservation agent
http://purl.obolibrary.org/obo/CHEBI_74783,astringent
http://purl.obolibrary.org/obo/CHEBI_47868,photosensitizing agent
http://purl.obolibrary.org/obo/CHEBI_38867,anaesthetic
http://purl.obolibrary.org/obo/CHEBI_35523,bronchodilator agent
http://purl.obolibrary.org/obo/CHEBI_50733,nutraceutical
http://purl.obolibrary.org/obo/CHEBI_50503,laxative
http://purl.obolibrary.org/obo/CHEBI_35493,antipyretic
http://purl.obolibrary.org/obo/CHEBI_50266,prodrug
http://purl.obolibrary.org/obo/CHEBI_35526,hypoglycemic agent
http://purl.obolibrary.org/obo/CHEBI_50141,bronchoconstrictor agent
http://purl.obolibrary.org/obo/CHEBI_86327,antifungal drug
http://purl.obolibrary.org/obo/CHEBI_35679,antilipemic drug
http://purl.obolibrary.org/obo/CHEBI_50751,anti-estrogen
http://purl.obolibrary.org/obo/CHEBI_50857,anti-allergic agent
http://purl.obolibrary.org/obo/CHEBI_51372,neuromuscular agent
http://purl.obolibrary.org/obo/CHEBI_50177,dermatologic drug
http://purl.obolibrary.org/obo/CHEBI_50926,angiogenesis modulating agent
http://purl.obolibrary.org/obo/CHEBI_132992,radiosensitizing agent
http://purl.obolibrary.org/obo/CHEBI_52726,proteasome inhibitor
http://purl.obolibrary.org/obo/CHEBI_73336,vulnerary
http://purl.obolibrary.org/obo/CHEBI_51177,antitussive
http://purl.obolibrary.org/obo/CHEBI_49110,peripheral nervous system drug
http://purl.obolibrary.org/obo/CHEBI_35554,cardiovascular drug
http://purl.obolibrary.org/obo/CHEBI_51061,hormone receptor modulator
http://purl.obolibrary.org/obo/CHEBI_50248,hematologic agent
http://purl.obolibrary.org/obo/CHEBI_90710,receptor modulator
http://purl.obolibrary.org/obo/CHEBI_77715,nasal decongestant
http://purl.obolibrary.org/obo/CHEBI_35842,antirheumatic drug
http://purl.obolibrary.org/obo/CHEBI_50846,immunomodulator
http://purl.obolibrary.org/obo/CHEBI_36063,oxytocic
http://purl.obolibrary.org/obo/CHEBI_66956,antidyskinesia agent
http://purl.obolibrary.org/obo/CHEBI_77034,mucolytic
http://purl.obolibrary.org/obo/CHEBI_66980,nootropic agent
http://purl.obolibrary.org/obo/CHEBI_50513,mydriatic agent
http://purl.obolibrary.org/obo/CHEBI_77035,expectorant
http://purl.obolibrary.org/obo/CHEBI_35942,neurotransmitter agent
http://purl.obolibrary.org/obo/CHEBI_48676,fibrin modulating drug
http://purl.obolibrary.org/obo/CHEBI_50739,estrogen receptor modulator
http://purl.obolibrary.org/obo/CHEBI_50792,estrogen receptor antagonist
http://purl.obolibrary.org/obo/CHEBI_65265,antacid
http://purl.obolibrary.org/obo/CHEBI_71031,orphan drug
http://purl.obolibrary.org/obo/CHEBI_35846,renal agent
http://purl.obolibrary.org/obo/CHEBI_36710,interferon inducer
http://purl.obolibrary.org/obo/CHEBI_59844,antihyperplasia drug
http://purl.obolibrary.org/obo/CHEBI_48525,calcimimetic
